zks,zksync,first eth deposit time,mint nft 0x0bf0d6260fb4f4fc77b143eaff9e4fe51dd08c83 in zksync,zksync eth balance ,zksync last sale,0x7d54a311d56957fa3c9a3e397ca9dc6061113ab3  claim  in zksync,"l0 Transaction Details  Mon, 19 Jun 2023   op-arb  arb-op   ""Bridge within a few minutes""  "
0x8366ac92e9adaae8d0e38f317517e844f5005f52,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0143,2024/5/19,2023/12/6,0xe385a77b51268ccc6f9eec8e4a98bcd68887d7e09852d45d3b265d5f093b0ad5 0.715843 SGETH
0xcce170650766e525acd93a24d816df489989b9bd,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/1,2023/7/2,0.0182,2024/5/18,2023/12/6,0x6aa62eaa0560be85b067c1a26f3c5e330471a100f1656ea8b96d9696ae37004c  0.602623 SGETH
0x3500ecb7409807ca4fa00b260b905e2727e9321c,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/10,2023/8/6,0.0137,2024/5/16,2023/12/6,0xbb702f160418874323864e8021758d9f111ec0ce231dcaca336731757942b39f    0.613185 SGETH
0x659d05cb916210c866092122f641d499319a4ee4,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/20,2023/8/6,0.0107,2024/4/7,2023/12/6,0x9040b3932f939483017b06d1800c10e1bb39ad895df7a77893ecd63edae006be  0.707024 SGETH
0x340bbee08adda0eeea21b0c28c800e5aa32d580e,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,2023/8/6,0.0191,2024/5/8,2023/12/6,0xa99308727b9d323354dbc567f8b3bf8c23b7c931ebb70fc5d2d4eaa747e6223b  0.612265 SGETH
0x816b5d04cb55ae7c6bd56a01054caafd1fb7c8b8,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0157,2024/5/14,2023/12/6,0x9b8e7c33e2e5fef073be019a8c1317a9d27ac4f4ba69f613855c14071ddf70e0    0.657986 SGETH
0x9d4abeff691b0e950c87fd617738dfb730ff4d04,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/27,2023/9/27,0.0108,2024/5/5,2023/12/6,0x6d29bc3b062b7e3e2230d41c5545bcfb86267049d358ba1fd6bdc393ecdbb921  0.065162 SGETH
0x82f79f6c129a745957062e9aa5a0de4405c902a9,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/8/6,0.0177,2024/5/8,2023/12/6,  0x1900ee84d74f67f70fdeaff213671fdc8f0795bd3651d997faaccf18106273e1     
0xdef70e4572516a405e8d1834e7fee007ffc7268b,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/3,2023/7/3,0.014,2024/5/11,2023/12/6,"0x3afb30434f1ff6e93f2bf8bba00a7748ff2d28d06d835e48fdc842dbe805ba54   
0.654034 SGETH"
0x13adf7fa36560bb70c18c1cc1b51db46a7143bc5,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/3,2023/7/3,0.0235,2024/5/8,2023/12/6,0x006fd3891ff0089aa8fd8f19c80d6a6e13359c9145287a2c7082b702239697b5  1.49321 SGETH
0x98b0b827409036836f81e1bb9f92e1a216f580d7,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0073,2024/5/5,2023/12/6,"0x41c252e8c1108ef5fed0587549e862b8c804d9bea04ad056e890dbab745b4ec5 
1.15509 SGETH"
0x84985b8f7c33deb64f28c9030be9c73e40e65cb8,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/9,2023/8/6,0.0093,2024/4/30,2023/12/6,0x93d1f6d19dbb105734ba4090c6c2983ad059a00d7b458f28e63fbf7d8ada7616   2023 07:12:35   0.952469 SGETH
0x8b2aa4565ddb35c9d1af43099b2dc9fb59c68ae7,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/16,2023/7/16,0.0112,2024/4/13,2023/12/6, 0xded395cde571d9595e3032d18b2077aa12f9a576ab5fba16a76b7be6a3f48ec9  0.656635 SGETH
0x5eed287c86bc37a21f4b25e45a0da2041d860734,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/27,2023/9/24,0.012,2024/5/4,2023/12/6,"0xcd603715dc10a397a7e2ce9a2e893dc6602ab8fa09fd0d2dcce77f44dae3fabe    
1.35178 SGETH"
0x99faa71f8a8059b7079fe21d274e1cd51bbf5242,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/8/6,0.0133,2024/5/14,2023/12/6,0xcc90561234321ef16057fcb4cd0d5ad99fd637f9ed72b3bc26a7eeac49b249d8 0.694789 SGETH
0x6e115eee49876caac36c04be09d33f48d3a169e9,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,,0.0169,2024/5/18,2023/12/6,0x9fccc6495aa6f6d14e68144cbd513cc7f2f66a37e8589dc473fccaf7be1fe994   0.683441 SGETH
0xad3d945165eb95fbcc9c96abc44e59c68609e5e7,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/25,2023/8/6,0.0158,2024/5/12,2023/12/6,0x6e37a76e67f654445397968347e444817729a8d0041ada68bcb094b9d77f01f6  1.46397 SGETH
0x38f3c3b7fdacf1ff52c17ccc4a10f049f06385b4,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/1,2023/8/6,0.0151,2024/5/11,2023/12/6,0x7eeb77fe6a468f075d87f27f2098ace50b61695acf2f313a56456cf3305c970a   0.681874 SGETH
0x54dfa05083c5444fad03958545a57b2fa6cbd94b,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/3,2023/8/6,0.0049,2024/5/9,2023/12/6,0x3f3dda0a3bff78c4750e1e2b9594fc04aa1a28dcdfffc79a83e154b0053bb728    1.0536 SGETH 
0xa90d77832ec1bfbb340204e9d604fb300118162a,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,tx/0xf8549fc80a43d68c18ae96ead72112846fd3ae789b1781e10e8e08d78d7be978,0.0173,2024/5/17,2023/12/6,0x065d9c39a5b49c97f5aad824cb9b5437bdbec22f43294a6ff383b130c2379c01   0.633431 SGETH
0x10821cef4c59eb19335b8dfcd91d1e8977b0fbc2,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,tx/0xfd0f7f531e0ad44dda0c937be591d09fe4f484d01b3bbcfb804f99f7f43d378b,0.0159,2024/5/16,2023/12/6,0xe35c49033ab34eb1f9f00e3ac26a1b6cb37ddc297a115622ea78d057da21f466   0.65749 SGETH
0xa3bab8c2c3ad8f913cf7d65e9554037b22a9f146,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,2023/8/6,0.0119,2024/5/9,2023/12/6,"0x17a83b39919f957111d2ec54c0d66153a1a5fef1fca27391a421243e96a282e7   
1.43344 SGETH"
0x2640a13d35cb3829782c16651d26dfb5ac7ac97d,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/4,2023/7/4,0.0072,2024/4/29,2023/12/6,0x82ff73b6dc1828abbe4f0d27ed033703f782dac0d280c09b1057a196a6417a9e   0.963784 SGETH
0x021c085d867c866f39f6d03cebbd45eea922304f,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/17,2023/7/17,0.0103,2024/4/12,2023/12/6,0xf0f6db6216a920aec9cbd007c8cf9f09e728c8c171b343b16224bc1087158e85  0.693371 SGETH
0x5b59906bad44bd669ba32f7716315851051ea219,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0143,2024/5/13,2023/12/6,0xca261451bd8dbb2ecad56942e6e44a1af917797f9a01480e306181e214f528ad  0.48145 SGETH
0x1c9772e64dec605809b3f3ae68376524f3c69b75,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0157,2024/5/13,2023/12/6,0xe29f7e12d974510b60c65947b2b51315ad3ca2c6544107169d1d3dd5e022ed5a  0.694791 SGETH
0xc8eb8e9e86019559e492ef226fd606de4137e7d0,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/4,2023/7/4,0.0129,2024/5/16,2023/12/6,"0xa6207bc7de877f5bb4087caf7408bbc8427b52b9f89bd8c69d0adf08ac315c97   
0.663558 SGETH"
0xfce069aefffdd7fcb919cf4fd69433f511c74cd6,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/3,2023/7/3,0.0056,2024/5/6,2023/12/6,0x45311e94cee757217e345d1aadf6c1112409bb19ca24e4883d1af3e4bcdb79b3  0.951655 SGETH
0xc9b4e7c59ccbe63484a4062791e1bb5a12ff97e8,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0377,2024/4/2,2023/12/6,0xc1e9c029c583a1ff525d6041d1bd1dfaed396eada9becc7f4b3b219bee6d9203   1.54415 SGETH
0x72d3c54541afcdb4b1f1c265ba17b3356bfa65c9,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,tx/0xc9397b3331cc0338a6b251e060f3e5e0718b2c71c9b363a06cc60f564aff1e6d,0.0103,2024/5/9,2023/12/6,0xd37b521aea47456bde1b3988f4687a282c0073473a56ba64ec78713a8c721941  1.40468 SGETH
0x53d81976766f38ccefa37f0713894fe7f99cfa06,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/1,2023/7/1,0.0058,2024/5/8,2023/12/6,0x2551718d797385b5703153065d4be9fb3d9798e255ee6392ca76ca4f3ed25bd0  0.795335 SGETH
0x0b4ed1127390c31f517aed4371ba3219fd3efef6,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/27,tx/0xac9cd999aa3088b40eb5e78aa4b29080d519b6e5c711a3e8bc0bb1904e59a541,0.0162,2024/5/10,2023/12/6,0x472379dc41ed4847588c219b9cfab094c3221b6331476271339835102cda82e9   0.664108 SGETH
0x74e4b6cd7c1bd3a7c5263fce2b2ce36d7931d955,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/23,2023/7/23,0.0117,2024/4/8,2023/12/6,0x9cca618da68b6505122b04e812ca26527e7230feea8e8427adc5f96776b9ab71   0.684971 SGETH
0x4d129291405f567c44be4fdc2b32a6e4ded52118,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,2023/6/29,0.017,2024/5/6,2023/12/6,0x435b7d9239e61b013294a24e0b56449c7c3dd59bbcbbdd66d2f8f30bd6c37368   0.680307 SGETH
0x8f9864804fe1f4a6e50e21eaf65d5d4207670a49,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0145,2024/5/13,2023/12/6,0x47d07efd2ff5b9905f23bdd6a19cc5491f0116c2e4bb186a8be64a36af5dfde0     0.591053 SGETH
0x4775e8f8d83283c7fd64de9be19781f42ff185d8,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/3,2023/7/3,0.0155,2024/5/11,2023/12/6,0x0d52be7444a9260fbcaccfc373a13ea45e0b227354545bf7f934dd74ad70169c   1.08953 SGETH
0x10d45ffacaeeebb71e197a06dbe5456b21745788,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,tx/0xcfde7d16b8af532848409061fc961f1486df156f175347fd7cdc74d3cc7aae9e,0.0167,2024/5/18,2023/12/6,0x278f62e3ce2cb704907735cc3fbb69a141bdd208410c73e0462f63f70f79e048    0.638851 SGET
0x4e4ee7c6aa001c4719fa94e42a6939d432673dee,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,tx/0xb38798a051734999792acd69f383c00674ff8b9658def1ceb94a840cf0667a98,0.0114,2024/4/11,2023/12/6,0x2d3a3c2f9b0a156f527c3b0771206418d7e3e6dff4d69fcd6d42f06b2e3905be   0.928078 SGETH
0xa1f1ddc6806356e0f73332de40fa4fa1549c61f7,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,tx/0x4a51c931c1597017446773cb42926885bcb7e3173f8887d83f3b77b1f93a2649,0.0196,2024/5/15,2023/12/6,0x238edbdcd49289bd4411da1f28eb54432cc8c405c88e994e4504fe3c4494f298    0.688276 SGETH
0x20a987025654c8c60e3e3c8a2ae3fd45f8bb7d04,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/27,tx/0x01f2b089646c2ed950ad322cd79c9fc8d454abdc43aa360b46a1800cc32a782e,0.0152,2024/5/12,2023/12/6,0x0d890a52f7abf726c4f54d6f3738bfbbc51db69250f75cf7adc21a726e561419    0.344316 SGETH
0x558474443877ea2002860926c4794c517eb31599,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0202,2024/5/11,2023/12/6,0xa8b6fca0e5e5b586ea43ee14f80a8dae6693e058ce810991b41243b6c7b8d0dd   0.660043 SGETH
0x832b93f719c845c2fa067f387c2e215503d4b995,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,2023/6/28,0.0166,2024/5/11,2023/12/6,0x94546605c0169223d3b9abee4fba1e55993e930cfa65bb3c8f9ff4bd77f055e2   0.370727 SGETH
0x5fc293752787a6da640c4cf9b05479c9e6c4dd8f,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0133,2024/4/11,2023/12/6,0xd474ed5d54757bd84508d2d33ecb5223ea16c3ca6eab915045a7f9c44bda1458  0.899834 SGETH
0x3d9d74cbb7fe2c0fb484a93a045ff2df472a9984,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/2,2023/7/2,0.0137,2024/5/15,2023/12/6,0x7c9b63529e51c521ea833a7622c6ef9c9789d9cc9bb2ca0fa8f3bc60ecd2ffed   0.689455 SGETH
0x2a3b2cbc746f263ba76d5258a6f4615137abc1ab,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/4,2023/7/4,0.0133,2024/5/15,2023/12/6,0xb8eecc46995a23454e9de81983e25636b099bcf513f173268f450171833673c9  0.673099 SGETH
0x06b746bbc7e7b5fe2015de94e67e59ade83a0cef,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/7/16,2023/7/16,0.012,2024/4/10,2023/12/6,0x8861e5fed75322bda246b324352458204de289570ff12d4f99f6b1f3d72fa1f5    0.686419 SGETH
0xd6dc9ba0734efd1c2e8ada66f6e50b9096201ab8,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/29,tx/0x54f3d434e4ae7997ef8a7c084e37906fd7395b2d0eb73f061d8ebc2d18c57326,0.017,2024/5/12,2023/12/6,0x8a265eda822aa6259ffb705a479395e29cd92197a697dd633147d70ecc5e1153  0.675866 SGETH
0x331d49f93a1bea8698c4ad3ed10441bf6ab9c107,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/27,tx/0x56c9062f725e3917bb96a0121842b707517c875eef6657fc5b9541d37e7049f6,0.0112,2024/5/8,2023/12/6,0x899f52a6e6e05fc278b5c004e0f214e352f6e648ed66f2c3cd66181f48d9eaaf        1.32755 SGETH
0x8c949c89650f895d5013950157f8b76e25aa3e58,  to eth 0xa269031037b4d5fa3f771c401d19e57def6cb491 /0.65-0.8  2023/8/6,2023/6/28,tx/0x438fe1dd3e406811198762c36f94e1531913b77603740281cc9ea67a901e74d1,0.0177,2024/5/5,2023/12/6,0xd192b0c0ff0b00c598587e868a4e30f1e15ed86e57f01126afd690f3499fba2a  1.06739 SGETH
